nome_produto,preco_produto,quantidade_produto
Tomatoes - Heirloom,106.31,620
Figs,88.78,913
"Beef - Tongue, Fresh",38.61,810
Scallop - St. Jaques,98.24,862
Bread - Bistro Sour,5.34,496
Trueblue - Blueberry Cranberry,108.04,731
Extract - Rum,32.54,942
Savory,58.83,720
Pastry - Cheese Baked Scones,108.01,809
"Bread - Rolls, Corn",9.9,816
Sherbet - Raspberry,110.34,821
Rice Wine - Aji Mirin,44.74,467
Oil - Grapeseed Oil,116.46,448
Water - Evian 355 Ml,14.69,310
Ostrich - Fan Fillet,33.25,752
"Halibut - Whole, Fresh",49.24,290
"Flour - Buckwheat, Dark",44.92,485
"Tart Shells - Barquettes, Savory",8.14,650
Oysters - Smoked,106.32,784
Wine - Cabernet Sauvignon,27.11,957
Napkin Colour,49.32,679
Foam Espresso Cup Plain White,80.19,369
Onions - Cooking,31.72,691
Cream Of Tartar,46.18,820
Pepper - Cayenne,28.61,340
Dill Weed - Fresh,22.87,946
Tofu - Soft,63.19,273
Lid Tray - 16in Dome,30.06,738
Pears - Fiorelle,49.67,796
Pasta - Canelloni,96.83,975
Salt - Seasoned,78.47,478
Pie Box - Cello Window 2.5,90.4,570
Pork - Liver,60.86,844
Muffin - Mix - Strawberry Rhubarb,101.59,811
Steampan - Lid For Half Size,91.6,547
Campari,57.8,802
Coconut Milk - Unsweetened,47.79,795
Clams - Bay,75.23,985
Chicken - Tenderloin,57.08,434
"Cookies - Oreo, 4 Pack",84.6,568
"Chicken - Thigh, Bone In",95.78,531
Lettuce - Belgian Endive,27.03,322
Longos - Grilled Chicken With,11.0,918
Towel Multifold,17.31,750
Sausage - Chorizo,97.38,660
"Bread - Bagels, Mini",18.31,328
Wine - Barossa Valley Estate,109.31,738
Canada Dry,114.2,820
Devonshire Cream,77.46,318
Artichoke - Fresh,16.37,965
Sugar - Icing,61.56,360
Jicama,51.75,472
Strawberries - California,110.18,848
Chicken - Bones,53.32,751
Pork - Belly Fresh,37.0,972
Vinegar - Tarragon,60.27,446
Kippers - Smoked,79.11,948
Dragon Fruit,10.04,808
Lamb - Rack,14.66,337
Sobe - Lizard Fuel,6.61,732
Pear - Packum,71.95,399
Bread - Pita,53.2,677
Onions Granulated,81.68,376
"Coffee - Colombian, Portioned",100.41,726
Croissants Thaw And Serve,37.43,788
Rice Wine - Aji Mirin,59.54,870
"Cheese - Cheddar, Old White",56.24,902
Croissants Thaw And Serve,66.43,857
Bread - Burger,87.44,839
"Butter - Salted, Micro",38.4,888
Chicken - Livers,47.05,619
V8 Pet,57.96,967
Soup - Campbells Pasta Fagioli,115.88,886
Flour - Teff,5.17,424
Crab - Meat,97.99,926
"Wine - Red, Wolf Blass, Yellow",50.61,471
Bagel - Everything Presliced,89.21,628
Hersey Shakes,106.87,365
Bread - French Baquette,76.48,902
Pickerel - Fillets,91.1,983
Amaretto,12.74,659
Smirnoff Green Apple Twist,67.14,489
"Oranges - Navel, 72",22.2,943
Table Cloth 53x53 White,31.37,749
Garlic Powder,46.95,757
Salt - Celery,96.19,963
"Pepper - White, Ground",118.98,730
Nori Sea Weed,72.05,666
Tarragon - Fresh,53.48,354
Yogurt - French Vanilla,12.89,910
Pomello,108.17,754
Cleaner - Comet,53.93,653
Nantucket - Pomegranate Pear,78.92,850
Wine - Bouchard La Vignee Pinot,117.37,399
Papayas,73.24,993
Ezy Change Mophandle,84.04,841
Beef - Tenderloin - Aa,10.48,902
"Pasta - Gnocchi, Potato",100.3,563
Nantucket - Carrot Orange,6.02,847
French Pastries,64.36,708
Nougat - Paste / Cream,91.06,755
Mortadella,46.06,522
Hinge W Undercut,46.62,732
Liqueur - Melon,116.67,667
Water - San Pellegrino,68.55,508
Crab - Imitation Flakes,64.92,285
Tomato Paste,103.37,540
"Sauce - Bernaise, Mix",79.35,902
Carbonated Water - Peach,74.22,892
"Beef - Ox Tongue, Pickled",82.11,875
Muffin Batt - Ban Dream Zero,26.83,320
Mint - Fresh,45.69,775
Pan Grease,41.15,492
Goat - Leg,45.99,734
Garbage Bags - Black,118.22,707
"Wine - White, Ej Gallo",34.84,566
Cheese - Brie,99.88,255
Cucumber - Pickling Ontario,45.01,335
Alize Gold Passion,7.08,944
Pork - Bones,81.58,705
"Lemonade - Black Cherry, 591 Ml",112.86,515
Syrup - Monin - Granny Smith,45.53,801
Anchovy Fillets,18.03,670
Apple - Northern Spy,17.29,738
